From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Tissue specificity	Transmembrane	Subcellular location [CC]
ENSG00000077498	P14679	reviewed	TYRO_HUMAN	Tyrosinase (EC 1.14.18.1) (LB24-AB) (Monophenol monooxygenase) (SK29-AB) (Tumor rejection antigen AB)	TYR	Homo sapiens (Human)	529		TRANSMEM 477..497; /note="Helical"; /evidence="ECO:0000255"	SUBCELLULAR LOCATION: Melanosome membrane {ECO:0000269|PubMed:12643545, ECO:0000269|PubMed:17081065}; Single-pass type I membrane protein {ECO:0000269|PubMed:12643545, ECO:0000269|PubMed:17081065}. Melanosome {ECO:0000250|UniProtKB:P11344}. Note=Proper trafficking to melanosome is regulated by SGSM2, ANKRD27, RAB9A, RAB32 and RAB38. {ECO:0000250|UniProtKB:P11344}.
ENSG00000123364	P31276	reviewed	HXC13_HUMAN	Homeobox protein Hox-C13 (Homeobox protein Hox-3G)	HOXC13 HOX3G	Homo sapiens (Human)	330			SUBCELLULAR LOCATION: Nucleus.
ENSG00000187175	P59990	reviewed	KR121_HUMAN	Keratin-associated protein 12-1 (High sulfur keratin-associated protein 12.1) (Keratin-associated protein 12.1)	KRTAP12-1 KAP12.1 KRTAP12.1	Homo sapiens (Human)	96	TISSUE SPECIFICITY: Restricted to a narrow region of the hair fiber cuticle, lying approximately 20 cell layers above the apex of the dermal papilla of the hair root; not detected in any other tissues. {ECO:0000269|PubMed:14962103, ECO:0000269|PubMed:15028290}.		
ENSG00000221864	P59991	reviewed	KR122_HUMAN	Keratin-associated protein 12-2 (High sulfur keratin-associated protein 12.2) (Keratin-associated protein 12.2)	KRTAP12-2 KAP12.2 KRTAP12.2	Homo sapiens (Human)	146	TISSUE SPECIFICITY: Restricted to a narrow region of the hair fiber cuticle, lying approximately 20 cell layers above the apex of the dermal papilla of the hair root; not detected in any other tissues. {ECO:0000269|PubMed:14962103, ECO:0000269|PubMed:15028290}.		
ENSG00000221859	P60014	reviewed	KR10A_HUMAN	Keratin-associated protein 10-10 (High sulfur keratin-associated protein 10.10) (Keratin-associated protein 10.10) (Keratin-associated protein 18-10) (Keratin-associated protein 18.10)	KRTAP10-10 KAP10.10 KAP18-10 KRTAP10.10 KRTAP18-1 KRTAP18.10	Homo sapiens (Human)	251	TISSUE SPECIFICITY: Restricted to a narrow region of the hair fiber cuticle, lying approximately 20 cell layers above the apex of the dermal papilla of the hair root; not detected in any other tissues. {ECO:0000269|PubMed:14962103, ECO:0000269|PubMed:15028290}.		
ENSG00000205439	P60328	reviewed	KR123_HUMAN	Keratin-associated protein 12-3 (High sulfur keratin-associated protein 12.3) (Keratin-associated protein 12.3)	KRTAP12-3 KAP12.3 KRTAP12.3	Homo sapiens (Human)	96	TISSUE SPECIFICITY: Restricted to a narrow region of the hair fiber cuticle, lying approximately 20 cell layers above the apex of the dermal papilla of the hair root; not detected in any other tissues. {ECO:0000269|PubMed:14962103, ECO:0000269|PubMed:15028290}.		
ENSG00000215455	P60331	reviewed	KR101_HUMAN	Keratin-associated protein 10-1 (High sulfur keratin-associated protein 10.1) (Keratin-associated protein 10.1) (Keratin-associated protein 18-1) (Keratin-associated protein 18.1)	KRTAP10-1 KAP10.1 KAP18-1 KRTAP10.1 KRTAP18-1 KRTAP18.1	Homo sapiens (Human)	282	TISSUE SPECIFICITY: Restricted to a narrow region of the hair fiber cuticle, lying approximately 20 cell layers above the apex of the dermal papilla of the hair root; not detected in any other tissues. {ECO:0000269|PubMed:14962103, ECO:0000269|PubMed:15028290}.		
ENSG00000205445	P60368	reviewed	KR102_HUMAN	Keratin-associated protein 10-2 (High sulfur keratin-associated protein 10.2) (Keratin-associated protein 10.2) (Keratin-associated protein 18-2) (Keratin-associated protein 18.2)	KRTAP10-2 KAP10.2 KAP18-2 KRTAP10.2 KRTAP18-2 KRTAP18.2	Homo sapiens (Human)	255	TISSUE SPECIFICITY: Restricted to a narrow region of the hair fiber cuticle, lying approximately 20 cell layers above the apex of the dermal papilla of the hair root; not detected in any other tissues. {ECO:0000269|PubMed:14962103, ECO:0000269|PubMed:15028290}.		
ENSG00000212935	P60369	reviewed	KR103_HUMAN	Keratin-associated protein 10-3 (High sulfur keratin-associated protein 10.3) (Keratin-associated protein 10.3) (Keratin-associated protein 18-3) (Keratin-associated protein 18.3)	KRTAP10-3 KAP10.3 KAP18-3 KRTAP10.3 KRTAP18-3 KRTAP18.3	Homo sapiens (Human)	221	TISSUE SPECIFICITY: Restricted to a narrow region of the hair fiber cuticle, lying approximately 20 cell layers above the apex of the dermal papilla of the hair root; not detected in any other tissues. {ECO:0000269|PubMed:14962103, ECO:0000269|PubMed:15028290}.		
ENSG00000241123	P60370	reviewed	KR105_HUMAN	Keratin-associated protein 10-5 (High sulfur keratin-associated protein 10.5) (Keratin-associated protein 10.5) (Keratin-associated protein 18-5) (Keratin-associated protein 18.5)	KRTAP10-5 KAP10.5 KAP18-5 KRTAP10.5 KRTAP18-5 KRTAP18.5	Homo sapiens (Human)	271	TISSUE SPECIFICITY: Restricted to a narrow region of the hair fiber cuticle, lying approximately 20 cell layers above the apex of the dermal papilla of the hair root; not detected in any other tissues. {ECO:0000269|PubMed:14962103, ECO:0000269|PubMed:15028290}.		
ENSG00000188155	P60371	reviewed	KR106_HUMAN	Keratin-associated protein 10-6 (High sulfur keratin-associated protein 10.6) (Keratin-associated protein 10.6) (Keratin-associated protein 18-6) (Keratin-associated protein 18.6)	KRTAP10-6 KAP10.6 KAP18-6 KRTAP10.6 KRTAP18-6 KRTAP18.6	Homo sapiens (Human)	365	TISSUE SPECIFICITY: Restricted to a narrow region of the hair fiber cuticle, lying approximately 20 cell layers above the apex of the dermal papilla of the hair root; not detected in any other tissues. {ECO:0000269|PubMed:14962103, ECO:0000269|PubMed:15028290}.		
ENSG00000215454	P60372	reviewed	KR104_HUMAN	Keratin-associated protein 10-4 (High sulfur keratin-associated protein 10.4) (Keratin-associated protein 10.4) (Keratin-associated protein 18-4) (Keratin-associated protein 18.4)	KRTAP10-4 KAP10.4 KAP18-4 KRTAP10.4 KRTAP18-4 KRTAP18.4	Homo sapiens (Human)	401	TISSUE SPECIFICITY: Restricted to hair root, not detected in any other tissues.		
ENSG00000272804	P60409	reviewed	KR107_HUMAN	Keratin-associated protein 10-7 (High sulfur keratin-associated protein 10.7) (Keratin-associated protein 10.7) (Keratin-associated protein 18-7) (Keratin-associated protein 18.7)	KRTAP10-7 KAP10.7 KAP18-7 KRTAP10.7 KRTAP18-7 KRTAP18.7	Homo sapiens (Human)	370	TISSUE SPECIFICITY: Restricted to a narrow region of the hair fiber cuticle, lying approximately 20 cell layers above the apex of the dermal papilla of the hair root; not detected in any other tissues. {ECO:0000269|PubMed:14962103, ECO:0000269|PubMed:15028290}.		
ENSG00000187766	P60410	reviewed	KR108_HUMAN	Keratin-associated protein 10-8 (High sulfur keratin-associated protein 10.8) (Keratin-associated protein 10.8) (Keratin-associated protein 18-8) (Keratin-associated protein 18.8)	KRTAP10-8 KAP10.8 KAP18-8 KRTAP10.8 KRTAP18-8 KRTAP18.8	Homo sapiens (Human)	259	TISSUE SPECIFICITY: Restricted to a narrow region of the hair fiber cuticle, lying approximately 20 cell layers above the apex of the dermal papilla of the hair root; not detected in any other tissues. {ECO:0000269|PubMed:14962103, ECO:0000269|PubMed:15028290}.		
ENSG00000221837	P60411	reviewed	KR109_HUMAN	Keratin-associated protein 10-9 (High sulfur keratin-associated protein 10.9) (Keratin-associated protein 10.9) (Keratin-associated protein 18-9) (Keratin-associated protein 18.9)	KRTAP10-9 KAP10.9 KAP18-9 KRTAP10.9 KRTAP18-9 KRTAP18.9	Homo sapiens (Human)	292	TISSUE SPECIFICITY: Restricted to a narrow region of the hair fiber cuticle, lying approximately 20 cell layers above the apex of the dermal papilla of the hair root; not detected in any other tissues. {ECO:0000269|PubMed:14962103, ECO:0000269|PubMed:15028290}.		
ENSG00000243489	P60412	reviewed	KR10B_HUMAN	Keratin-associated protein 10-11 (High sulfur keratin-associated protein 10.11) (Keratin-associated protein 10.11) (Keratin-associated protein 18-11) (Keratin-associated protein 18.11)	KRTAP10-11 KAP10.11 KAP18-11 KRTAP10.11 KRTAP18-11 KRTAP18.11	Homo sapiens (Human)	298	TISSUE SPECIFICITY: Restricted to a narrow region of the hair fiber cuticle, lying approximately 20 cell layers above the apex of the dermal papilla of the hair root; not detected in any other tissues. {ECO:0000269|PubMed:14962103, ECO:0000269|PubMed:15028290}.		
ENSG00000189169	P60413	reviewed	KR10C_HUMAN	Keratin-associated protein 10-12 (High sulfur keratin-associated protein 10.12) (Keratin-associated protein 10.12) (Keratin-associated protein 18-12) (Keratin-associated protein 18.12)	KRTAP10-12 KAP10.12 KAP18-12 KRTAP10.12 KRTAP18-12 KRTAP18.12	Homo sapiens (Human)	245	TISSUE SPECIFICITY: Restricted to a narrow region of the hair fiber cuticle, lying approximately 20 cell layers above the apex of the dermal papilla of the hair root; not detected in any other tissues. {ECO:0000269|PubMed:14962103, ECO:0000269|PubMed:15028290}.		
ENSG00000188581	Q07627	reviewed	KRA11_HUMAN	Keratin-associated protein 1-1 (High sulfur keratin-associated protein 1.1) (Keratin-associated protein 1.1) (Keratin-associated protein 1.6) (Keratin-associated protein 1.7)	KRTAP1-1 B2A KAP1.1 KAP1.6 KAP1.7 KRTAP1.1	Homo sapiens (Human)	177	TISSUE SPECIFICITY: Expressed in the middle/upper portions of the hair cortex, in the region termed the keratogenous zone. {ECO:0000269|PubMed:11279113}.		
ENSG00000184032	Q3LI61	reviewed	KR202_HUMAN	Keratin-associated protein 20-2	KRTAP20-2 KAP20.2	Homo sapiens (Human)	65			
ENSG00000184724	Q3LI64	reviewed	KRA61_HUMAN	Keratin-associated protein 6-1	KRTAP6-1 C21orf103 KAP6.1	Homo sapiens (Human)	71			
ENSG00000186977	Q3LI72	reviewed	KR195_HUMAN	Keratin-associated protein 19-5	KRTAP19-5 KAP19.5	Homo sapiens (Human)	72			
ENSG00000188694	Q3LI83	reviewed	KR241_HUMAN	Keratin-associated protein 24-1	KRTAP24-1 KAP24.1	Homo sapiens (Human)	254	TISSUE SPECIFICITY: Specific expression in the middle/upper hair cuticle. {ECO:0000269|PubMed:17235325}.		
ENSG00000204195	Q58HT5	reviewed	AWAT1_HUMAN	Acyl-CoA wax alcohol acyltransferase 1 (EC 2.3.1.75) (Diacylglycerol O-acyltransferase 2-like protein 3) (Diacylglycerol acyltransferase 2) (Long-chain-alcohol O-fatty-acyltransferase 1)	AWAT1 DGA2 DGAT2L3	Homo sapiens (Human)	328	TISSUE SPECIFICITY: Predominantly expressed in skin, where it is limited to the sebaceous gland. Expressed in more mature, centrally located cells just before their rupture and sebum release. Also expressed in all tissues except spleen. Expressed at higher level in thymus, prostate and testis. {ECO:0000269|PubMed:15671038}.	TRANSMEM 12..32; /note="Helical"; /evidence="ECO:0000255"; TRANSMEM 34..53; /note="Helical"; /evidence="ECO:0000255"	SUBCELLULAR LOCATION: Endoplasmic reticulum membrane {ECO:0000250|UniProtKB:Q6E213}; Multi-pass membrane protein {ECO:0000255}.
ENSG00000172155	Q5T752	reviewed	LCE1D_HUMAN	Late cornified envelope protein 1D (Late envelope protein 4)	LCE1D LEP4	Homo sapiens (Human)	114	TISSUE SPECIFICITY: Skin-specific. Expression was readily detected in adult trunk skin, adult arm skin, fetal skin, penal skin, vulva, esophagus and tongue. Not expressed in the cervix, rectum, lung, colon, or placenta. {ECO:0000269|PubMed:15854049}.		
ENSG00000187170	Q5TA78	reviewed	LCE4A_HUMAN	Late cornified envelope protein 4A (Late envelope protein 8) (Small proline-rich-like epidermal differentiation complex protein 4A)	LCE4A LEP8 SPRL4A	Homo sapiens (Human)	99	TISSUE SPECIFICITY: Skin-specific. Expression was readily detected in adult trunk skin, adult arm skin, fetal skin, penal skin, vulva, esophagus and tongue. Not expressed in the cervix, rectum, lung, colon, or placenta. {ECO:0000269|PubMed:15854049}.		
ENSG00000196859	Q6A163	reviewed	K1C39_HUMAN	Keratin, type I cytoskeletal 39 (Cytokeratin-39) (CK-39) (Keratin-39) (K39) (Type I hair keratin Ka35)	KRT39 KA35	Homo sapiens (Human)	491	TISSUE SPECIFICITY: Expressed in skin and scalp. In the hair follicle, it is present in the upper hair cuticle and the upper cortex. Also present in the in the upper portion of beard hairs (at protein level). {ECO:0000269|PubMed:15617563, ECO:0000269|PubMed:17301834}.		
ENSG00000204571	Q6L8G4	reviewed	KR511_HUMAN	Keratin-associated protein 5-11 (Keratin-associated protein 5.11) (Ultrahigh sulfur keratin-associated protein 5.11)	KRTAP5-11 KAP5.11 KRTAP5.11	Homo sapiens (Human)	156	TISSUE SPECIFICITY: Restricted to hair root, not detected in any other tissues. {ECO:0000269|PubMed:15144888}.		
ENSG00000196224	Q6L8H2	reviewed	KRA53_HUMAN	Keratin-associated protein 5-3 (Keratin-associated protein 5-9) (Keratin-associated protein 5.3) (Keratin-associated protein 5.9) (UHS KerB-like) (Ultrahigh sulfur keratin-associated protein 5.3)	KRTAP5-3 KAP5-9 KAP5.3 KRTAP5-9 KRTAP5.3 KRTAP5.9	Homo sapiens (Human)	238	TISSUE SPECIFICITY: Restricted to hair root, not detected in any other tissues. {ECO:0000269|PubMed:15144888}.		
ENSG00000182612	Q6PJ65	unreviewed	Q6PJ65_HUMAN	TSPAN10 protein (Tetraspanin 10)	TSPAN10	Homo sapiens (Human)	235		TRANSMEM 78..102; /note="Helical"; /evidence="ECO:0000256|SAM:Phobius"; TRANSMEM 122..144; /note="Helical"; /evidence="ECO:0000256|SAM:Phobius"; TRANSMEM 156..178; /note="Helical"; /evidence="ECO:0000256|SAM:Phobius"	SUBCELLULAR LOCATION: Membrane {ECO:0000256|ARBA:ARBA00004141}; Multi-pass membrane protein {ECO:0000256|ARBA:ARBA00004141}.
ENSG00000185940	Q701N2	reviewed	KRA55_HUMAN	Keratin-associated protein 5-5 (Keratin-associated protein 5-11) (Keratin-associated protein 5.11) (Keratin-associated protein 5.5) (Ultrahigh sulfur keratin-associated protein 5.5)	KRTAP5-5 KAP5-11 KAP5.5 KRTAP5-11 KRTAP5.11 KRTAP5.5	Homo sapiens (Human)	237	TISSUE SPECIFICITY: Restricted to hair root, not detected in any other tissues. {ECO:0000269|PubMed:15144888}.		
ENSG00000173908	Q7Z3Y7	reviewed	K1C28_HUMAN	Keratin, type I cytoskeletal 28 (Cytokeratin-28) (CK-28) (Keratin-25D) (K25D) (Keratin-28) (K28) (Type I inner root sheath-specific keratin-K25irs4)	KRT28 KRT25D	Homo sapiens (Human)	464	TISSUE SPECIFICITY: Strongly expressed in skin and scalp, and weak expression observed in thymus. In the hair follicle, expressed in Henle layer, Huxley layer and in the irs cuticle. Expression extends from the bulb region up to the point of differentiation into the three layers. Also present in the medulla of beard hair (at protein level). {ECO:0000269|PubMed:15617563, ECO:0000269|PubMed:16874310}.		SUBCELLULAR LOCATION: Cytoplasm {ECO:0000250|UniProtKB:A6BLY7}.
ENSG00000186393	Q7Z3Y9	reviewed	K1C26_HUMAN	Keratin, type I cytoskeletal 26 (Cytokeratin-26) (CK-26) (Keratin-25B) (K25B) (Keratin-26) (K26) (Type I inner root sheath-specific keratin-K25irs2)	KRT26 KRT25B	Homo sapiens (Human)	468	TISSUE SPECIFICITY: Strongly expressed in skin and scalp, and weak expression observed in thymus and tongue. In the hair follicle, expression is restricted to the mid- to upper inner root sheath cuticle, being present slightly above the apex of the dermal papilla (at protein level). {ECO:0000269|PubMed:15617563, ECO:0000269|PubMed:16874310}.		
ENSG00000175065	Q86SJ6	reviewed	DSG4_HUMAN	Desmoglein-4 (Cadherin family member 13)	DSG4 CDHF13	Homo sapiens (Human)	1040	TISSUE SPECIFICITY: In scalp follicles, present in the inner root sheath (IRS) and all layers of the matrix and precortex (at protein level) (PubMed:12705872, PubMed:26173648). Expressed in the brain, muscle, kidney, pancreas, spleen, thymus and weakly expressed in the lung, liver, heart and placenta (PubMed:12705872). Highly expressed in skin, testis and prostate; less in salivary gland (PubMed:12648213). {ECO:0000269|PubMed:12648213, ECO:0000269|PubMed:12705872, ECO:0000269|PubMed:26173648}.	TRANSMEM 632..652; /note="Helical"; /evidence="ECO:0000255"	SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:21495994}; Single-pass type I membrane protein {ECO:0000255}. Cell junction, desmosome {ECO:0000269|PubMed:12705872, ECO:0000269|PubMed:21495994}. Note=Colocalizes with JUP at desmosomes. {ECO:0000269|PubMed:21495994}.
ENSG00000184351	Q8IUB9	reviewed	KR191_HUMAN	Keratin-associated protein 19-1 (High tyrosine-glycine keratin-associated protein 19.1)	KRTAP19-1 KAP19.1 KRTAP19.1	Homo sapiens (Human)	90	TISSUE SPECIFICITY: Detected in the upper portion of the hair cortex.		
ENSG00000198390	Q8IUC0	reviewed	KR131_HUMAN	Keratin-associated protein 13-1 (High sulfur keratin-associated protein 13.1)	KRTAP13-1 KAP13.1 KRTAP13.1	Homo sapiens (Human)	172	TISSUE SPECIFICITY: Weak expression seen in the late matrix and entire cortex area of the hair follicle. {ECO:0000269|PubMed:12359730}.		
ENSG00000183640	Q8IUC2	reviewed	KRA81_HUMAN	Keratin-associated protein 8-1 (High glycine-tyrosine keratin-associated protein 8.1)	KRTAP8-1 KAP8.1 KRTAP8.1	Homo sapiens (Human)	63	TISSUE SPECIFICITY: Is essentially restricted to only one vertical half of the hair forming compartment and in beard hairs is absent from the central medulla.		
ENSG00000274749	Q8IUC3	reviewed	KRA71_HUMAN	Keratin-associated protein 7-1 (High tyrosine-glycine keratin-associated protein 7.1)	KRTAP7-1 KAP7.1 KRTAP7.1	Homo sapiens (Human)	87	TISSUE SPECIFICITY: Expressed in the upper portion of the hair cortex.		
ENSG00000221880	Q8IUG1	reviewed	KRA13_HUMAN	Keratin-associated protein 1-3 (Keratin-associated protein 1.8) (Keratin-associated protein 1.9)	KRTAP1-3 B2B KAP1.2 KAP1.3 KAP1.8 KAP1.9 KRATP1.9 KRTAP1.8	Homo sapiens (Human)	167	TISSUE SPECIFICITY: Expressed in the middle/upper portions of the hair cortex, in the region termed the keratogenous zone. {ECO:0000269|PubMed:11279113}.		
ENSG00000183695	Q96LB1	reviewed	MRGX2_HUMAN	Mas-related G-protein coupled receptor member X2	MRGPRX2 MRGX2	Homo sapiens (Human)	330	TISSUE SPECIFICITY: Mainly expressed in mast cells. Has a limited expression profile, both peripheral and within the central nervous system, with highest levels in dorsal root ganglion (PubMed:12915402). Detected in blood vessels, scattered lymphocytes, and gastrointestinal ganglia (at protein level) (PubMed:16161007). {ECO:0000269|PubMed:12915402, ECO:0000269|PubMed:16161007}.	TRANSMEM 34..54; /note="Helical; Name=1"; /evidence="ECO:0000255"; TRANSMEM 64..84; /note="Helical; Name=2"; /evidence="ECO:0000255"; TRANSMEM 97..117; /note="Helical; Name=3"; /evidence="ECO:0000255"; TRANSMEM 145..165; /note="Helical; Name=4"; /evidence="ECO:0000255"; TRANSMEM 185..205; /note="Helical; Name=5"; /evidence="ECO:0000255"; TRANSMEM 229..249; /note="Helical; Name=6"; /evidence="ECO:0000255"; TRANSMEM 265..285; /note="Helical; Name=7"; /evidence="ECO:0000255"	SUBCELLULAR LOCATION: Cell membrane; Multi-pass membrane protein {ECO:0000255}.
ENSG00000213416	Q9BQ66	reviewed	KR412_HUMAN	Keratin-associated protein 4-12 (Keratin-associated protein 4.12) (Ultrahigh sulfur keratin-associated protein 4.12)	KRTAP4-12 KAP4.12 KRTAP4.12	Homo sapiens (Human)	201	TISSUE SPECIFICITY: Expressed in the hair follicles. {ECO:0000269|PubMed:15955084}.		
ENSG00000186860	Q9BYP8	reviewed	KR171_HUMAN	Keratin-associated protein 17-1 (Keratin-associated protein 16.1)	KRTAP17-1 KAP17.1 KRTAP16.1	Homo sapiens (Human)	105			
ENSG00000198083	Q9BYP9	reviewed	KRA99_HUMAN	Keratin-associated protein 9-9 (Keratin-associated protein 9-5) (Keratin-associated protein 9.5) (Keratin-associated protein 9.9) (Ultrahigh sulfur keratin-associated protein 9.9)	KRTAP9-9 KAP9.5 KAP9.9 KRTAP9-5 KRTAP9.5 KRTAP9.9	Homo sapiens (Human)	154			
ENSG00000187272	Q9BYQ0	reviewed	KRA98_HUMAN	Keratin-associated protein 9-8 (Keratin-associated protein 9.8) (Ultrahigh sulfur keratin-associated protein 9.8)	KRTAP9-8 KAP9.8 KRTAP9.8	Homo sapiens (Human)	159			
ENSG00000241595	Q9BYQ2	reviewed	KRA94_HUMAN	Keratin-associated protein 9-4 (Keratin-associated protein 9.4) (Ultrahigh sulfur keratin-associated protein 9.4)	KRTAP9-4 KAP9.4 KRTAP9.4	Homo sapiens (Human)	154			
ENSG00000204873	Q9BYQ3	reviewed	KRA93_HUMAN	Keratin-associated protein 9-3 (Keratin-associated protein 9.3) (Ultrahigh sulfur keratin-associated protein 9.3)	KRTAP9-3 KAP9.3 KRTAP9.3	Homo sapiens (Human)	159			
ENSG00000239886	Q9BYQ4	reviewed	KRA92_HUMAN	Keratin-associated protein 9-2 (Keratin-associated protein 9.2) (Ultrahigh sulfur keratin-associated protein 9.2)	KRTAP9-2 KAP9.2 KRTAP9.2	Homo sapiens (Human)	174			
ENSG00000198090	Q9BYQ5	reviewed	KRA46_HUMAN	Keratin-associated protein 4-6 (Keratin-associated protein 4-15) (Keratin-associated protein 4.15) (Keratin-associated protein 4.6) (Ultrahigh sulfur keratin-associated protein 4.15)	KRTAP4-6 KAP4.15 KRTAP4-15 KRTAP4.15 KRTAP4.6	Homo sapiens (Human)	205	TISSUE SPECIFICITY: Expressed in the hair follicles. {ECO:0000269|PubMed:15955084}.		
ENSG00000212721	Q9BYQ6	reviewed	KR411_HUMAN	Keratin-associated protein 4-11 (Keratin-associated protein 4-14) (Keratin-associated protein 4.11) (Keratin-associated protein 4.14) (Ultrahigh sulfur keratin-associated protein 4.14)	KRTAP4-11 KAP4.14 KRTAP4-14 KRTAP4.11 KRTAP4.14	Homo sapiens (Human)	195	TISSUE SPECIFICITY: Expressed in the hair follicles. {ECO:0000269|PubMed:15955084}.		
ENSG00000198443	Q9BYQ7	reviewed	KRA41_HUMAN	Keratin-associated protein 4-1 (Keratin-associated protein 4-10) (Keratin-associated protein 4.1) (Keratin-associated protein 4.10) (Ultrahigh sulfur keratin-associated protein 4.10)	KRTAP4-1 KAP4.10 KRTAP4-10 KRTAP4.1 KRTAP4.10	Homo sapiens (Human)	146	TISSUE SPECIFICITY: Expressed in the hair follicles. {ECO:0000269|PubMed:15955084}.		
